--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
  5200K .......... .......... .......... .......... ..........  1%  666K 14m8s
  5250K .......... .......... .......... .......... ..........  1%  438K 14m10s
  5300K .......... .......... .......... .......... ..........  1%  582K 14m9s
  5350K .......... .......... .......... .......... ..........  1%  432K 14m11s
  5400K .......... .......... .......... .......... ..........  1%  432K 14m13s
  5450K .......... .......... .......... .......... ..........  1%  432K 14m15s
  5500K .......... .......... .......... .......... ..........  1%  431K 14m17s
  5550K .......... .......... .......... .......... ..........  1%  689K 14m15s
  5600K .......... .......... .......... .......... ..........  1%  432K 14m16s
  5650K .......... .......... .......... .......... ..........  1%  430K 14m18s
  5700K .......... .......... .......... .......... ..........  1% 1.14M 14m14s
  5750K .......... .......... .......... .......... ..........  1%  432K 14m16s
  5800K .......... .......... .......... .......... ..........  1%  433K 14m17s
  5850K .......... .......... .......... .......... ..........  1%  432K 14m19s
  5900K .......... .......... .......... .......... ..........  1%  434K 14m20s
  5950K .......... .......... .......... .......... ..........  1%  432K 14m22s
  6000K .......... .......... .......... .......... ..........  1%  681K 14m20s
  6050K .......... .......... .......... .......... ..........  1%  215K 14m30s
  6100K .......... .......... .......... .......... ..........  1% 1.15M 14m26s
  6150K .......... .......... .......... .......... ..........  1%  432K 14m28s
  6200K .......... .......... .......... .......... ..........  1%  216K 14m38s
  6250K .......... .......... .......... .......... ..........  1%  428K 14m39s
  6300K .......... .......... .......... .......... ..........  1%  432K 14m40s
  6350K .......... .......... .......... .......... ..........  1%  217K 14m50s
  6400K .......... .......... .......... .......... ..........  1%  431K 14m51s
  6450K .......... .......... .......... .......... ..........  1%  430K 14m52s
  6500K .......... .......... .......... .......... ..........  1%  432K 14m53s
  6550K .......... .......... .......... .......... ..........  1%  432K 14m54s
  6600K .......... .......... .......... .......... ..........  1%  217K 15m3s
  6650K .......... .......... .......... .......... ..........  1%  428K 15m4s
  6700K .......... .......... .......... .......... ..........  1%  429K 15m5s
  6750K .......... .......... .......... .......... ..........  1%  432K 15m6s
  6800K .......... .......... .......... .......... ..........  1%  431K 15m7s
  6850K .......... .......... .......... .......... ..........  1%  432K 15m8s
  6900K .......... .......... .......... .......... ..........  1%  219K 15m17s
  6950K .......... .......... .......... .......... ..........  1%  432K 15m18s
  7000K .......... .......... .......... .......... ..........  1%  426K 15m19s
  7050K .......... .......... .......... .......... ..........  1%  432K 15m19s
  7100K .......... .......... .......... .......... ..........  1%  432K 15m20s
  7150K .......... .......... .......... .......... ..........  1%  433K 15m21s
  7200K .......... .......... .......... .......... ..........  1%  432K 15m22s
  7250K .......... .......... .......... .......... ..........  1%  432K 15m23s
  7300K .......... .......... .......... .......... ..........  1%  432K 15m23s
  7350K .......... .......... .......... .......... ..........  1%  431K 15m24s
  7400K .......... .......... .......... .......... ..........  1%  433K 15m25s
  7450K .......... .......... .......... .......... ..........  1%  432K 15m26s
  7500K .......... .......... .......... .......... ..........  1%  432K 15m26s
  7550K .......... .......... .......... .......... ..........  1%  432K 15m27s
  7600K .......... .......... .......... .......... ..........  1% 1.10M 15m24s
  7650K .......... .......... .......... .......... ..........  1%  679K 15m22s
  7700K .......... .......... .......... .......... ..........  1%  433K 15m23s
  7750K .......... .......... .......... .......... ..........  1%  431K 15m23s
  7800K .......... .......... .......... .......... ..........  1%  433K 15m24s
  7850K .......... .......... .......... .......... ..........  1%  432K 15m25s
  7900K .......... .......... .......... .......... ..........  1%  432K 15m25s
  7950K .......... .......... .......... .......... ..........  1%  440K 15m26s
  8000K .......... .......... .......... .......... ..........  1%  433K 15m27s
  8050K .......... .......... .......... .......... ..........  1% 20.5M 15m21s
  8100K .......... .......... .......... .......... ..........  1%  433K 15m22s
  8150K .......... .......... .......... .......... ..........  1%  432K 15m22s
  8200K .......... .......... .......... .......... ..........  1%  440K 15m23s
  8250K .......... .......... .......... .......... ..........  1%  433K 15m23s
  8300K .......... .......... .......... .......... ..........  1% 1.14M 15m20s
  8350K .......... .......... .......... .......... ..........  1%  664K 15m19s
  8400K .......... .......... .......... .......... ..........  1%  441K 15m19s
  8450K .......... .......... .......... .......... ..........  1%  433K 15m20s
  8500K .......... .......... .......... .......... ..........  1%  432K 15m21s
  8550K .......... .......... .......... .......... ..........  1% 18.6M 15m15s
  8600K .......... .......... .......... .......... ..........  1%  434K 15m16s
  8650K .......... .......... .......... .......... ..........  1%  218K 15m22s
  8700K .......... .......... .......... .......... ..........  1% 15.5M 15m17s
  8750K .......... .......... .......... .......... ..........  1% 1.18M 15m14s
  8800K .......... .......... .......... .......... ..........  1%  432K 15m15s
  8850K .......... .......... .......... .......... ..........  1%  432K 15m15s
  8900K .......... .......... .......... .......... ..........  1%  268K 15m20s
  8950K .......... .......... .......... .......... ..........  1% 1.10M 15m17s
  9000K .......... .......... .......... .......... ..........  1%  671K 15m15s
  9050K .......... .......... .......... .......... ..........  1%  432K 15m16s
  9100K .......... .......... .......... .......... ..........  1%  433K 15m16s
  9150K .......... .......... .......... .......... ..........  1%  318K 15m19s
  9200K .......... .......... .......... .......... ..........  2%  696K 15m17s
  9250K .......... .......... .......... .......... ..........  2%  216K 15m24s
  9300K .......... .......... .......... .......... ..........  2%  433K 15m24s
  9350K .......... .......... .......... .......... ..........  2%  418K 15m25s
  9400K .......... .......... .......... .......... ..........  2%  220K 15m31s
  9450K .......... .......... .......... .......... ..........  2%  418K 15m32s
  9500K .......... .......... .......... .......... ..........  2%  254K 15m36s
  9550K .......... .......... .......... .......... ..........  2%  333K 15m38s
  9600K .......... .......... .......... .......... ..........  2%  320K 15m40s
  9650K .......... .......... .......... .......... ..........  2%  215K 15m46s
  9700K .......... .......... .......... .......... ..........  2%  216K 15m52s
  9750K .......... .......... .......... .......... ..........  2%  322K 15m54s
  9800K .......... .......... .......... .......... ..........  2%  261K 15m58s
  9850K .......... .......... .......... .......... ..........  2%  322K 16m0s
  9900K .......... .......... .......... .......... ..........  2%  261K 16m4s
  9950K .......... .......... .......... .......... ..........  2%  322K 16m6s
 10000K .......... .......... .......... .......... ..........  2%  338K 16m8s
 10050K .......... .......... .......... .......... ..........  2%  251K 16m12s
 10100K .......... .......... .......... .......... ..........  2%  261K 16m15s
 10150K .......... .......... .......... .......... ..........  2%  430K 16m16s
 10200K .......... .......... .......... .......... ..........  2%  322K 16m18s
 10250K .......... .......... .......... .......... ..........  2%  261K 16m21s
 10300K .......... .......... .......... .......... ..........  2%  216K 16m27s
 10350K .......... .......... .......... .......... ..........  2%  433K 16m27s
 10400K .......... .......... .......... .......... ..........  2%  216K 16m32s
 10450K .......... .......... .......... .......... ..........  2%  320K 16m34s
 10500K .......... .......... .......... .......... ..........  2%  262K 16m37s
 10550K .......... .......... .......... .......... ..........  2%  319K 16m39s
 10600K .......... .......... .......... .......... ..........  2%  431K 16m39s
 10650K .......... .......... .......... .......... ..........  2%  263K 16m42s
 10700K .......... .......... .......... .......... ..........  2%  320K 16m44s
 10750K .......... .......... .......... .......... ..........  2%  432K 16m44s
 10800K .......... .......... .......... .......... ..........  2%  263K 16m47s
 10850K .......... .......... .......... .......... ..........  2%  319K 16m49s
 10900K .......... .......... .......... .......... ..........  2%  431K 16m49s
 10950K .......... .......... .......... .......... ..........  2%  319K 16m51s
 11000K .......... .......... .......... .......... ..........  2%  335K 16m52s
 11050K .......... .......... .......... .......... ..........  2%  319K 16m54s
 11100K .......... .......... .......... .......... ..........  2%  429K 16m54s
 11150K .......... .......... .......... .......... ..........  2%  432K 16m54s
 11200K .......... .......... .......... .......... ..........  2%  217K 16m59s
 11250K .......... .......... .......... .......... ..........  2%  431K 16m59s
 11300K .......... .......... .......... .......... ..........  2%  432K 16m59s
 11350K .......... .......... .......... .......... ..........  2%  432K 16m59s
 11400K .......... .......... .......... .......... ..........  2%  432K 16m59s
 11450K .......... .......... .......... .......... ..........  2%  432K 16m59s
 11500K .......... .......... .......... .......... ..........  2%  224K 17m3s
 11550K .......... .......... .......... .......... ..........  2%  407K 17m3s
 11600K .......... .......... .......... .......... ..........  2%  260K 17m6s
 11650K .......... .......... .......... .......... ..........  2%  432K 17m6s
 11700K .......... .......... .......... .......... ..........  2%  339K 17m7s
 11750K .......... .......... .......... .......... ..........  2%  406K 17m7s
 11800K .......... .......... .......... .......... ..........  2%  316K 17m9s
 11850K .......... .......... .......... .......... ..........  2%  335K 17m10s
 11900K .......... .......... .......... .......... ..........  2%  432K 17m10s
 11950K .......... .......... .......... .......... ..........  2%  432K 17m10s
 12000K .......... .......... .......... .......... ..........  2%  432K 17m10s
 12050K .......... .......... .......... .......... ..........  2%  189K 17m15s
 12100K .......... .......... .......... .......... ..........  2%  601K 17m14s
 12150K .......... .......... .......... .......... ..........  2%  189K 17m19s
 12200K .......... .......... .......... .......... ..........  2%  582K 17m18s
 12250K .......... .......... .......... .......... ..........  2%  217K 17m22s
 12300K .......... .......... .......... .......... ..........  2%  216K 17m26s
 12350K .......... .......... .......... .......... ..........  2%  216K 17m30s
 12400K .......... .......... .......... .......... ..........  2%  216K 17m34s
 12450K .......... .......... .......... .......... ..........  2%  324K 17m36s
 12500K .......... .......... .......... .......... ..........  2%  259K 17m38s
 12550K .......... .......... .......... .......... ..........  2%  255K 17m41s
 12600K .......... .......... .......... .......... ..........  2%  331K 17m42s
 12650K .......... .......... .......... .......... ..........  2%  325K 17m43s
 12700K .......... .......... .......... .......... ..........  2%  215K 17m47s
 12750K .......... .......... .......... .......... ..........  2%  216K 17m51s
 12800K .......... .......... .......... .......... ..........  2%  162K 17m57s
 12850K .......... .......... .......... .......... ..........  2%  216K 18m1s
 12900K .......... .......... .......... .......... ..........  2%  216K 18m5s
 12950K .......... .......... .......... .......... ..........  2%  186K 18m10s
 13000K .......... .......... .......... .......... ..........  2%  117K 18m20s
 13050K .......... .......... .......... .......... ..........  2%  129K 18m29s
 13100K .......... .......... .......... .......... ..........  2%  108K 18m41s
 13150K .......... .......... .......... .......... ..........  2%  163K 18m47s
 13200K .......... .......... .......... .......... ..........  2%  184K 18m51s
 13250K .......... .......... .......... .......... ..........  2%  188K 18m56s
 13300K .......... .......... .......... .......... ..........  2%  185K 19m1s
 13350K .......... .......... .......... .......... ..........  2%  260K 19m3s
 13400K .......... .......... .......... .......... ..........  2%  216K 19m6s
 13450K .......... .......... .......... .......... ..........  2%  216K 19m9s
 13500K .......... .......... .......... .......... ..........  2%  145K 19m17s
 13550K .......... .......... .......... .......... ..........  2%  423K 19m16s
 13600K .......... .......... .......... .......... ..........  2%  216K 19m19s
 13650K .......... .......... .......... .......... ..........  2%  217K 19m22s
 13700K .......... .......... .......... .......... ..........  2%  253K 19m25s
 13750K .......... .......... .......... .......... ..........  2%  216K 19m28s
 13800K .......... .......... .......... .......... ..........  2%  216K 19m31s
 13850K .......... .......... .......... .......... ..........  3%  144K 19m38s
 13900K .......... .......... .......... .......... ..........  3%  187K 19m42s
 13950K .......... .......... .......... .......... ..........  3%  213K 19m45s
 14000K .......... .......... .......... .......... ..........  3%  184K 19m49s
 14050K .......... .......... .......... .......... ..........  3%  162K 19m55s
 14100K .......... .......... .......... .......... ..........  3%  185K 19m59s
 14150K .......... .......... .......... .......... ..........  3%  215K 20m2s
 14200K .......... .......... .......... .......... ..........  3%  216K 20m5s
 14250K .......... .......... .......... .......... ..........  3%  163K 20m10s
 14300K .......... .......... .......... .......... ..........  3%  216K 20m13s
 14350K .......... .......... .......... .......... ..........  3%  216K 20m16s
 14400K .......... .......... .......... .......... ..........  3%  259K 20m17s
 14450K .......... .......... .......... .......... ..........  3%  257K 20m19s
 14500K .......... .......... .......... .......... ..........  3%  261K 20m21s
 14550K .......... .......... .......... .......... ..........  3%  216K 20m23s
 14600K .......... .......... .......... .......... ..........  3%  162K 20m29s
 14650K .......... .......... .......... .......... ..........  3%  257K 20m30s
 14700K .......... .......... .......... .......... ..........  3%  216K 20m33s
 14750K .......... .......... .......... .......... ..........  3%  262K 20m34s
 14800K .......... .......... .......... .......... ..........  3%  258K 20m36s
 14850K .......... .......... .......... .......... ..........  3%  256K 20m37s
 14900K .......... .......... .......... .......... ..........  3%  326K 20m38s
 14950K .......... .......... .......... .......... ..........  3%  258K 20m39s
 15000K .......... .......... .......... .......... ..........  3%  186K 20m43s
 15050K .......... .......... .......... .......... ..........  3%  328K 20m43s
 15100K .......... .......... .......... .......... ..........  3%  257K 20m45s
 15150K .......... .......... .......... .......... ..........  3%  432K 20m44s
 15200K .......... .......... .......... .......... ..........  3%  258K 20m45s
 15250K .......... .......... .......... .......... ..........  3%  326K 20m46s
 15300K .......... .......... .......... .......... ..........  3%  431K 20m45s
 15350K .......... .......... .......... .......... ..........  3%  258K 20m46s
 15400K .......... .......... .......... .......... ..........  3%  325K 20m47s
 15450K .......... .......... .......... .......... ..........  3%  329K 20m47s
 15500K .......... .......... .......... .......... ..........  3%  319K 20m47s
 15550K .......... .......... .......... .......... ..........  3%  432K 20m46s
 15600K .......... .......... .......... .......... ..........  3%  326K 20m47s
 15650K .......... .......... .......... .......... ..........  3%  328K 20m47s
 15700K .......... .......... .......... .......... ..........  3%  161K 20m51s
 15750K .......... .......... .......... .......... ..........  3%  428K 20m51s
 15800K .......... .......... .......... .......... ..........  3%  216K 20m53s
 15850K .......... .......... .......... .......... ..........  3%  216K 20m55s
 15900K .......... .......... .......... .......... ..........  3%  216K 20m58s
 15950K .......... .......... .......... .......... ..........  3%  216K 21m0s
 16000K .......... .......... .......... .......... ..........  3%  327K 21m0s
 16050K .......... .......... .......... .......... ..........  3%  215K 21m3s
 16100K .......... .......... .......... .......... ..........  3%  162K 21m7s
 16150K .......... .......... .......... .......... ..........  3%  116K 21m15s
 16200K .......... .......... .......... .......... ..........  3%  165K 21m19s
 16250K .......... .......... .......... .......... ..........  3%  161K 21m24s
 16300K .......... .......... .......... .......... ..........  3%  185K 21m27s
 16350K .......... .......... .......... .......... ..........  3%  183K 21m30s
 16400K .......... .......... .......... .......... ..........  3%  187K 21m33s
 16450K .......... .......... .......... .......... ..........  3%  185K 21m37s
 16500K .......... .......... .......... .......... ..........  3%  144K 21m42s
 16550K .......... .......... .......... .......... ..........  3% 92.3K 21m52s
 16600K .......... .......... .......... .......... ..........  3%  162K 21m57s
 16650K .......... .......... .......... .......... ..........  3%  144K 22m2s
 16700K .......... .......... .......... .......... ..........  3%  185K 22m5s
 16750K .......... .......... .......... .......... ..........  3%  186K 22m8s
 16800K .......... .......... .......... .......... ..........  3%  161K 22m12s
 16850K .......... .......... .......... .......... ..........  3%  147K 22m17s
 16900K .......... .......... .......... .......... ..........  3%  106K 22m25s
 16950K .......... .......... .......... .......... ..........  3%  162K 22m29s
 17000K .......... .......... .......... .......... ..........  3%  144K 22m34s
 17050K .......... .......... .......... .......... ..........  3%  185K 22m37s
 17100K .......... .......... .......... .......... ..........  3%  216K 22m39s
 17150K .......... .......... .......... .......... ..........  3%  216K 22m41s
 17200K .......... .......... .......... .......... ..........  3%  216K 22m43s
 17250K .......... .......... .......... .......... ..........  3%  215K 22m44s
 17300K .......... .......... .......... .......... ..........  3%  108K 22m52s
 17350K .......... .......... .......... .......... ..........  3%  216K 22m54s
 17400K .......... .......... .......... .......... ..........  3%  216K 22m56s
 17450K .......... .......... .......... .......... ..........  3%  257K 22m57s
 17500K .......... .......... .......... .......... ..........  3%  216K 22m58s
 17550K .......... .......... .......... .......... ..........  3%  256K 22m59s
 17600K .......... .......... .......... .......... ..........  3%  263K 23m0s
 17650K .......... .......... .......... .......... ..........  3%  183K 23m3s
 17700K .......... .......... .......... .......... ..........  3%  264K 23m4s
 17750K .......... .......... .......... .......... ..........  3%  258K 23m4s
 17800K .......... .......... .......... .......... ..........  3% 10.9K 24m54s
 17850K .......... .......... .......... .......... ..........  3%  144K 24m58s
 17900K .......... .......... .......... .......... ..........  3%  313K 24m58s
 17950K .......... .......... .......... .......... ..........  3%  165K 25m1s
 18000K .......... .......... .......... .......... ..........  3%  428K 25m0s
 18050K .......... .......... .......... .......... ..........  3%  183K 25m2s
 18100K .......... .......... .......... .......... ..........  3%  266K 25m2s
 18150K .......... .......... .......... .......... ..........  3%  244K 25m3s
 18200K .......... .......... .......... .......... ..........  3%  267K 25m3s
 18250K .......... .......... .......... .......... ..........  3%  218K 25m5s
 18300K .......... .......... .......... .......... ..........  3%  214K 25m6s
 18350K .......... .......... .......... .......... ..........  3%  218K 25m7s
 18400K .......... .......... .......... .......... ..........  3%  216K 25m9s
 18450K .......... .......... .......... .......... ..........  4%  216K 25m10s
 18500K .......... .......... .......... .......... ..........  4%  182K 25m12s
 18550K .......... .......... .......... .......... ..........  4%  216K 25m14s
 18600K .......... .......... .......... .......... ..........  4%  190K 25m16s
 18650K .......... .......... .......... .......... ..........  4%  158K 25m19s
 18700K .......... .......... .......... .......... ..........  4%  216K 25m20s
 18750K .......... .......... .......... .......... ..........  4%  191K 25m22s
 18800K .......... .......... .......... .......... ..........  4%  183K 25m24s
 18850K .......... .......... .......... .......... ..........  4%  216K 25m25s
 18900K .......... .......... .......... .......... ..........  4%  216K 25m27s
 18950K .......... .......... .......... .......... ..........  4%  216K 25m28s
 19000K .......... .......... .......... .......... ..........  4%  314K 25m27s
 19050K .......... .......... .......... .......... ..........  4%  215K 25m29s
 19100K .......... .......... .......... .......... ..........  4%  144K 25m32s
 19150K .......... .......... .......... .......... ..........  4% 99.0K 25m40s
 19200K .......... .......... .......... .......... ..........  4%  132K 25m44s
 19250K .......... .......... .......... .......... ..........  4%  144K 25m48s
 19300K .......... .......... .......... .......... ..........  4%  182K 25m50s
 19350K .......... .......... .......... .......... ..........  4%  144K 25m54s
 19400K .......... .......... .......... .......... ..........  4%  216K 25m55s
 19450K .......... .......... .......... .......... ..........  4%  183K 25m57s
 19500K .......... .......... .......... .......... ..........  4%  215K 25m58s
 19550K .......... .......... .......... .......... ..........  4%  164K 26m1s
 19600K .......... .......... .......... .......... ..........  4%  215K 26m2s
 19650K .......... .......... .......... .......... ..........  4%  216K 26m3s
 19700K .......... .......... .......... .......... ..........  4%  183K 26m5s
 19750K .......... .......... .......... .......... ..........  4%  216K 26m6s
 19800K .......... .......... .......... .......... ..........  4%  264K 26m6s
 19850K .......... .......... .......... .......... ..........  4%  261K 26m6s
 19900K .......... .......... .......... .......... ..........  4%  216K 26m7s
 19950K .......... .......... .......... .......... ..........  4%  184K 26m9s
 20000K .......... .......... .......... .......... ..........  4%  262K 26m9s
 20050K .......... .......... .......... .......... ..........  4%  316K 26m9s
 20100K .......... .......... .......... .......... ..........  4%  264K 26m9s
 20150K .......... .......... .......... .......... ..........  4%  250K 26m9s
 20200K .......... .......... .......... .......... ..........  4%  341K 26m8s
 20250K .......... .......... .......... .......... ..........  4%  253K 26m9s
 20300K .......... .......... .......... .......... ..........  4%  262K 26m9s
 20350K .......... .......... .......... .......... ..........  4%  314K 26m8s
 20400K .......... .......... .......... .......... ..........  4%  342K 26m7s
 20450K .......... .......... .......... .......... ..........  4%  430K 26m6s
 20500K .......... .......... .......... .......... ..........  4%  253K 26m6s
 20550K .......... .......... .......... .......... ..........  4%  431K 26m5s
 20600K .......... .......... .......... .......... ..........  4%  423K 26m3s
 20650K .......... .......... .......... .......... ..........  4%  342K 26m2s
 20700K .......... .......... .......... .......... ..........  4%  253K 26m3s
 20750K .......... .......... .......... .......... ..........  4%  432K 26m1s
 20800K .......... .......... .......... .......... ..........  4%  419K 26m0s
 20850K .......... .......... .......... .......... ..........  4%  432K 25m58s
 20900K .......... .......... .......... .......... ..........  4%  216K 25m59s
 20950K .......... .......... .......... .......... ..........  4% 1.56M 25m56s
 21000K .......... .......... .......... .......... ..........  4%  254K 25m56s
 21050K .......... .......... .......... .......... ..........  4%  259K 25m56s
 21100K .......... .......... .......... .......... ..........  4%  325K 25m56s
 21150K .......... .......... .......... .......... ..........  4%  419K 25m54s
 21200K .......... .......... .......... .......... ..........  4%  426K 25m53s
 21250K .......... .......... .......... .......... ..........  4%  337K 25m52s
 21300K .......... .......... .......... .......... ..........  4%  432K 25m51s
 21350K .......... .......... .......... .......... ..........  4%  319K 25m50s
 21400K .......... .......... .......... .......... ..........  4%  427K 25m49s
 21450K .......... .......... .......... .......... ..........  4%  314K 25m48s
 21500K .......... .......... .......... .......... ..........  4%  432K 25m47s
 21550K .......... .......... .......... .......... ..........  4%  432K 25m46s
 21600K .......... .......... .......... .......... ..........  4%  432K 25m44s
 21650K .......... .......... .......... .......... ..........  4%  432K 25m43s
 21700K .......... .......... .......... .......... ..........  4%  432K 25m41s
